OBJECTID_1,LABEL,GRADE,OWNERSHIP,CAPACITY,DISTANCE,DISP_CODE,Name,CNAME_2006,SNAME_2006,Parish,DISTRICT,x,y
758,KAM209,HC III,PRIVATE,0,1,9,Nsambya Ralways,KAMPALA CITY COUNCIL,MAKINDYE DIVISION,Nsambya Railway,KAMPALA,32.585,0.305
759,KAM166,HC III,NGO,0,4,8,Noor Islamic,KAMPALA CITY COUNCIL,CENTRAL DIVISION,Mengo,KAMPALA,32.569,0.306
760,KAM102,HC III,NGO,20,10,8,Luzira Sda,KAMPALA CITY COUNCIL,NAKAWA DIVISION,Luzira,KAMPALA,32.648,0.306
762,KAM165,HC III,GOVERNMENT,2,8,7,Kisnyi,KAMPALA CITY COUNCIL,CENTRAL DIVISION,Kisenyi II,KAMPALA,32.572,0.307
763,KAM212,HC II,PRIVATE,0,1,12,St Jude Family,KAMPALA CITY COUNCIL,MAKINDYE DIVISION,Kibuli,KAMPALA,32.599,0.308
764,KAM104,HC II,PRIVATE,0,1,12,St Paul Clinic,KAMPALA CITY COUNCIL,MAKINDYE DIVISION,Kisugu,KAMPALA,32.611,0.308
766,KAM233,HC III,NGO,0,4,8,Nateete Archdiconery,KAMPALA CITY COUNCIL,RUBAGA DIVISION,Nateete,KAMPALA,32.535,0.309
767,KAM155,HC II,PRIVATE,0,1,12,Mirembe Clinic,KAMPALA CITY COUNCIL,RUBAGA DIVISION,Nateete,KAMPALA,32.540,0.310
768,KAM109,HOSPITAL,NGO,40,12,2,Kibuli,KAMPALA CITY COUNCIL,MAKINDYE DIVISION,Kibuli,KAMPALA,32.595,0.310
769,KAM207,HC II,PRIVATE,0,1,12,Nsambya Police,KAMPALA CITY COUNCIL,MAKINDYE DIVISION,Nsambya Police Barracks,KAMPALA,32.590,0.310
770,KAM154,HC III,PRIVATE,2,4,9,Biva Martenity Center,KAMPALA CITY COUNCIL,RUBAGA DIVISION,Namirembe,KAMPALA,32.562,0.310
771,KAM182,HC III,PRIVATE,0,1,9,Polytivic Clinic,KAMPALA CITY COUNCIL,CENTRAL DIVISION,Nakasero IV,KAMPALA,32.579,0.311
772,KAM162,HC III,GOVERNMENT,0,2,7,Urc Clinic,KAMPALA CITY COUNCIL,CENTRAL DIVISION,Civic Centre,KAMPALA,32.584,0.311
773,KAM153,HC III,PRIVATE,3,2,9,Patience,KAMPALA CITY COUNCIL,RUBAGA DIVISION,Namirembe,KAMPALA,32.564,0.311
775,KAM161,HC III,PRIVATE,0,1,9,Kims,KAMPALA CITY COUNCIL,CENTRAL DIVISION,Civic Centre,KAMPALA,32.582,0.311
776,KAM159,HC III,GOVERNMENT,0,4,7,Kampala Dispensary,KAMPALA CITY COUNCIL,CENTRAL DIVISION,Civic Centre,KAMPALA,32.586,0.311
777,KAM222,HOSPITAL,NGO,400,20,2,Mengo,KAMPALA CITY COUNCIL,RUBAGA DIVISION,Namirembe,KAMPALA,32.558,0.312
778,KAM219,HC III,PRIVATE,0,1,9,Mubwegombe,KAMPALA CITY COUNCIL,RUBAGA DIVISION,Lungujja,KAMPALA,32.546,0.312
779,KAM152,HC III,PRIVATE,0,5,9,Sese Med Center,KAMPALA CITY COUNCIL,RUBAGA DIVISION,Namirembe,KAMPALA,32.565,0.312
780,KAM164,HC III,PRIVATE,0,1,9,St Paul Nursing Home,KAMPALA CITY COUNCIL,CENTRAL DIVISION,Kisenyi I,KAMPALA,32.571,0.312
782,KAM181,HC III,PRIVATE,0,4,9,Dr Ahmed Clinic,KAMPALA CITY COUNCIL,CENTRAL DIVISION,Nakasero IV,KAMPALA,32.576,0.313
784,KAM188,HC III,PRIVATE,0,4,9,Jjumbo Clinic,KAMPALA CITY COUNCIL,CENTRAL DIVISION,Mengo,KAMPALA,32.568,0.313
785,KAM218,HC III,PRIVATE,0,1,9,Akwata Mpola,KAMPALA CITY COUNCIL,RUBAGA DIVISION,Lungujja,KAMPALA,32.535,0.313
786,KAM158,HOSPITAL,NGO,20,6,2,International,KAMPALA CITY COUNCIL,CENTRAL DIVISION,Old Kampala,KAMPALA,32.569,0.314
787,KAM99,HOSPITAL,GOVERNMENT,100,5,1,Butabika,KAMPALA CITY COUNCIL,NAKAWA DIVISION,Butabika,KAMPALA,32.658,0.314
788,KAM160,HC IV,PRIVATE,2,5,6,Nyondo Clinic,KAMPALA CITY COUNCIL,CENTRAL DIVISION,Civic Centre,KAMPALA,32.588,0.314
789,KAM185,HC III,PRIVATE,0,4,9,St Catherine,KAMPALA CITY COUNCIL,CENTRAL DIVISION,Nakivubo Shauliyako,KAMPALA,32.575,0.314
791,KAM183,HC III,PRIVATE,0,1,9,Channel Street,KAMPALA CITY COUNCIL,CENTRAL DIVISION,Nakivubo Shauliyako,KAMPALA,32.574,0.315
793,KAM221,HC III,PRIVATE,0,1,9,Namirembe Clinic,KAMPALA CITY COUNCIL,RUBAGA DIVISION,Namirembe,KAMPALA,32.557,0.315
794,KAM151,HC III,NGO,10,3,8,Saidinah Abubakar,KAMPALA CITY COUNCIL,RUBAGA DIVISION,Namirembe,KAMPALA,32.562,0.316
796,KAM189,HOSPITAL,NGO,45,15,2,Old Kampala,KAMPALA CITY COUNCIL,CENTRAL DIVISION,Old Kampala,KAMPALA,32.568,0.316
797,KAM184,HC III,PRIVATE,0,4,9,Nakivubo,KAMPALA CITY COUNCIL,CENTRAL DIVISION,Nakivubo Shauliyako,KAMPALA,32.573,0.316
798,KAM187,HC III,PRIVATE,0,4,9,Aia Medical Services,KAMPALA CITY COUNCIL,CENTRAL DIVISION,Old Kampala,KAMPALA,32.570,0.316
799,KAM186,HC III,PRIVATE,2,6,9,Amar Med Center,KAMPALA CITY COUNCIL,CENTRAL DIVISION,Old Kampala,KAMPALA,32.570,0.316
800,KAM96,HC II,PRIVATE,0,2,12,Urhb,KAMPALA CITY COUNCIL,NAKAWA DIVISION,Mutungo,KAMPALA,32.631,0.317
801,KAM95,HC II,PRIVATE,0,1,12,Dairy Corporation,KAMPALA CITY COUNCIL,CENTRAL DIVISION,Industrial Area,KAMPALA,32.611,0.317
802,KAM178,HC III,PRIVATE,0,7,9,Osler Clinic,KAMPALA CITY COUNCIL,CENTRAL DIVISION,Nakasero III,KAMPALA,32.572,0.318
804,KAM176,HC III,PRIVATE,12,4,9,Bou Medical Center,KAMPALA CITY COUNCIL,CENTRAL DIVISION,Nakasero III,KAMPALA,32.572,0.319
805,KAM174,HC III,PRIVATE,0,4,9,Allied Med,KAMPALA CITY COUNCIL,CENTRAL DIVISION,Nakasero III,KAMPALA,32.573,0.319
806,KAM169,HC III,PRIVATE,0,8,9,Bmk Wampewo,KAMPALA CITY COUNCIL,CENTRAL DIVISION,Kololo Iv,KAMPALA,32.593,0.319
807,KAM93,HOSPITAL,PRIVATE,40,10,3,Bugolobi,KAMPALA CITY COUNCIL,NAKAWA DIVISION,Kiswa,KAMPALA,32.622,0.320
808,KAM179,HC III,PRIVATE,0,5,9,Dr Ntege,KAMPALA CITY COUNCIL,CENTRAL DIVISION,Nakasero III,KAMPALA,32.573,0.320
809,KAM217,HC II,PRIVATE,0,0,12,Teo[Ista,KAMPALA CITY COUNCIL,NAKAWA DIVISION,Mbuya II,KAMPALA,32.634,0.320
810,KAM94,HC III,GOVERNMENT,5,5,7,Kiswa,KAMPALA CITY COUNCIL,NAKAWA DIVISION,Bogolobi,KAMPALA,32.617,0.321
812,KAM175,HC III,PRIVATE,0,1,9,Midlands,KAMPALA CITY COUNCIL,CENTRAL DIVISION,Nakasero III,KAMPALA,32.574,0.321
815,KAM220,HC III,PRIVATE,0,4,9,Frosa Clinic,KAMPALA CITY COUNCIL,RUBAGA DIVISION,Namirembe,KAMPALA,32.560,0.323
816,KAM180,HC III,PRIVATE,5,7,9,Case Clinic,KAMPALA CITY COUNCIL,CENTRAL DIVISION,Nakasero III,KAMPALA,32.575,0.323
817,KAM150,HC III,PRIVATE,2,1,9,General Medical Care,KAMPALA CITY COUNCIL,RUBAGA DIVISION,Namirembe,KAMPALA,32.561,0.324
819,KAM177,HC III,PRIVATE,5,8,9,Mayo Clinic,KAMPALA CITY COUNCIL,CENTRAL DIVISION,Nakasero III,KAMPALA,32.573,0.324
820,KAM173,HC III,PRIVATE,0,0,9,St Catherine,KAMPALA CITY COUNCIL,CENTRAL DIVISION,Nakasero III,KAMPALA,32.573,0.325
821,KAM141,HC IV,PRIVATE,10,5,6,St Francis Bukesa,KAMPALA CITY COUNCIL,CENTRAL DIVISION,Bukesa,KAMPALA,32.562,0.325
822,KAM172,HC III,PRIVATE,0,1,9,Sas Clinic,KAMPALA CITY COUNCIL,CENTRAL DIVISION,Nakasero III,KAMPALA,32.573,0.325
823,KAM225,HC III,PRIVATE,0,0,9,Den Clinic,KAMPALA CITY COUNCIL,RUBAGA DIVISION,Nakulabye,KAMPALA,32.558,0.325
825,KAM163,HC IV,NGO,5,6,5,Kagugube,KAMPALA CITY COUNCIL,CENTRAL DIVISION,Kagugube,KAMPALA,32.570,0.325
826,KAM142,HC III,PRIVATE,4,2,9,Daka Med Aid,KAMPALA CITY COUNCIL,RUBAGA DIVISION,Nakulabye,KAMPALA,32.561,0.326
827,KAM226,HC III,PRIVATE,0,1,9,Medi Consultants,KAMPALA CITY COUNCIL,RUBAGA DIVISION,Nakulabye,KAMPALA,32.557,0.326
829,KAM140,HC III,PRIVATE,4,3,9,Kadic,KAMPALA CITY COUNCIL,RUBAGA DIVISION,Nakulabye,KAMPALA,32.562,0.327
830,KAM139,HC II,PRIVATE,0,1,12,Makerere F. Clinic,KAMPALA CITY COUNCIL,CENTRAL DIVISION,Kagugube,KAMPALA,32.566,0.327
831,KAM216,HC III,PRIVATE,0,4,9,St Joseph,KAMPALA CITY COUNCIL,NAKAWA DIVISION,Mbuya I,KAMPALA,32.622,0.327
833,KAM11,HOSPITAL,GOVERNMENT,30,2,1,Makerere University,KAMPALA CITY COUNCIL,CENTRAL DIVISION,Kagugube,KAMPALA,32.570,0.328
836,KAM148,HC II,NGO,0,2,11,Kasubi Cou,KAMPALA CITY COUNCIL,RUBAGA DIVISION,Nakulabye,KAMPALA,32.551,0.329
838,KAM171,HC III,PRIVATE,4,2,9,Basil Medical Center,KAMPALA CITY COUNCIL,CENTRAL DIVISION,Nakasero II,KAMPALA,32.577,0.329
839,KAM227,HC III,PRIVATE,0,1,9,St Agnes,KAMPALA CITY COUNCIL,RUBAGA DIVISION,Nakulabye,KAMPALA,32.557,0.329
840,KAM42,HC II,PRIVATE,0,1,12,Namela Medicla Center,KAMPALA CITY COUNCIL,CENTRAL DIVISION,Kololo I,KAMPALA,32.604,0.329
841,KAM41,HC III,GOVERNMENT,5,5,7,Naguru Health Center,KAMPALA CITY COUNCIL,NAKAWA DIVISION,Naguru I,KAMPALA,32.606,0.329
842,KAM149,HC III,PRIVATE,5,2,9,Kasubi Domicilliary,KAMPALA CITY COUNCIL,RUBAGA DIVISION,Nakulabye,KAMPALA,32.551,0.329
843,KAM147,HC II,PRIVATE,0,1,12,Royal Hill Clinic,KAMPALA CITY COUNCIL,RUBAGA DIVISION,Kasubi,KAMPALA,32.553,0.330
845,KAM56,HC II,PRIVATE,0,0,12,Kampala Skin Clinic,KAMPALA CITY COUNCIL,KAWEMPE DIVISION,Wandegeya,KAMPALA,32.574,0.331
846,KAM215,HOSPITAL,GOVERNMENT,200,8,1,Mbuya Millitary,KAMPALA CITY COUNCIL,NAKAWA DIVISION,Mbuya I,KAMPALA,32.625,0.331
847,KAM12,HC II,PRIVATE,0,1,12,Abi Clinic,KAMPALA CITY COUNCIL,KAWEMPE DIVISION,Wandegeya,KAMPALA,32.573,0.331
848,KAM170,HC IV,PRIVATE,12,8,6,Victoria Medical Center,KAMPALA CITY COUNCIL,CENTRAL DIVISION,Nakasero II,KAMPALA,32.576,0.332
849,KAM13,HC II,PRIVATE,0,1,12,Wandegeya Clinic,KAMPALA CITY COUNCIL,KAWEMPE DIVISION,Wandegeya,KAMPALA,32.573,0.332
851,KAM54,HC II,PRIVATE,0,8,12,Mac Clinic,KAMPALA CITY COUNCIL,KAWEMPE DIVISION,University (Makerere),KAMPALA,32.573,0.333
853,KAM55,HC II,PRIVATE,0,8,12,Jas Med,KAMPALA CITY COUNCIL,KAWEMPE DIVISION,University (Makerere),KAMPALA,32.572,0.334
855,KAM20,HOSPITAL,PRIVATE,40,10,3,Kololo,KAMPALA CITY COUNCIL,CENTRAL DIVISION,Kololo II,KAMPALA,32.588,0.334
857,KAM15,HOSPITAL,GOVERNMENT,600,40,1,Mulago,KAMPALA CITY COUNCIL,KAWEMPE DIVISION,Mulago I,KAMPALA,32.576,0.336
859,KAM16,HC II,PRIVATE,1,2,12,Family Planning Clinic,KAMPALA CITY COUNCIL,KAWEMPE DIVISION,Mulago I,KAMPALA,32.581,0.337
860,KAM196,HC II,PRIVATE,0,0,12,Bunawona,KAMPALA CITY COUNCIL,KAWEMPE DIVISION,University (Makerere),KAMPALA,32.568,0.338
861,KAM143,HOSPITAL,NGO,15,5,2,Namungoona,KAMPALA CITY COUNCIL,RUBAGA DIVISION,Lubia,KAMPALA,32.544,0.338
862,KAM18,HC II,PRIVATE,0,1,12,Dental Clinic Kamwokya,KAMPALA CITY COUNCIL,KAWEMPE DIVISION,Mulago I,KAMPALA,32.584,0.338
863,KAM195,HC II,PRIVATE,0,0,12,Makerere West,KAMPALA CITY COUNCIL,KAWEMPE DIVISION,Makerere II,KAMPALA,32.563,0.339
864,KAM19,HC II,PRIVATE,0,1,12,Kololo Joint Clinic,KAMPALA CITY COUNCIL,KAWEMPE DIVISION,Mulago I,KAMPALA,32.585,0.340
867,KAM43,HC II,PRIVATE,0,2,12,Model Clinic,KAMPALA CITY COUNCIL,KAWEMPE DIVISION,Makerere I,KAMPALA,32.571,0.340
868,KAM21,HC II,PRIVATE,0,1,12,Kololo Poly Clinic,KAMPALA CITY COUNCIL,CENTRAL DIVISION,Kamwokya II,KAMPALA,32.588,0.341
869,KAM17,HC II,PRIVATE,0,0,12,Theta,KAMPALA CITY COUNCIL,KAWEMPE DIVISION,Mulago I,KAMPALA,32.583,0.341
870,KAM197,HC II,PRIVATE,0,1,12,Life Saver,KAMPALA CITY COUNCIL,KAWEMPE DIVISION,University (Makerere),KAMPALA,32.567,0.341
871,KAM22,HC II,PRIVATE,0,1,12,Madam Dental Clinic,KAMPALA CITY COUNCIL,CENTRAL DIVISION,Kamwokya II,KAMPALA,32.588,0.341
872,KAM75,HC II,PRIVATE,0,0,12,St Joseph,KAMPALA CITY COUNCIL,KAWEMPE DIVISION,Mulago II,KAMPALA,32.576,0.342
873,KAM44,HC II,PRIVATE,0,1,12,Kampala Imaging,KAMPALA CITY COUNCIL,KAWEMPE DIVISION,Makerere I,KAMPALA,32.570,0.342
874,KAM144,HC III,PRIVATE,4,3,9,Bukirwa Nursing Home,KAMPALA CITY COUNCIL,RUBAGA DIVISION,Kasubi,KAMPALA,32.544,0.342
875,KAM146,HC II,PRIVATE,0,1,12,Bambi Clinic,KAMPALA CITY COUNCIL,RUBAGA DIVISION,Lubia,KAMPALA,32.541,0.342
876,KAM92,HC II,PRIVATE,8,0,12,Families,KAMPALA CITY COUNCIL,NAKAWA DIVISION,Kyambogo,KAMPALA,32.635,0.342
877,KAM145,HC III,PRIVATE,2,1,9,Life Care Consultants,KAMPALA CITY COUNCIL,RUBAGA DIVISION,Lubia,KAMPALA,32.543,0.343
879,KAM23,HC II,PRIVATE,0,1,12,Kamwokya Med Center,KAMPALA CITY COUNCIL,CENTRAL DIVISION,Kamwokya II,KAMPALA,32.589,0.343
880,KAM24,HC II,PRIVATE,0,1,12,Family Doctors,KAMPALA CITY COUNCIL,CENTRAL DIVISION,Kamwokya II,KAMPALA,32.590,0.344
881,KAM91,HC III,NGO,2,4,8,Banda Community,KAMPALA CITY COUNCIL,NAKAWA DIVISION,Nabisunsa,KAMPALA,32.635,0.344
882,KAM40,HC II,PRIVATE,0,1,12,Busingye Clinic,KAMPALA CITY COUNCIL,NAKAWA DIVISION,Ntinda,KAMPALA,32.616,0.344
884,KAM228,HC III,GOVERNMENT,0,5,7,Kawala,KAMPALA CITY COUNCIL,RUBAGA DIVISION,Kasubi,KAMPALA,32.552,0.345
885,KAM25,HC II,PRIVATE,0,1,12,Cornei Clinic,KAMPALA CITY COUNCIL,CENTRAL DIVISION,Kamwokya II,KAMPALA,32.591,0.345
886,KAM57,HC II,PRIVATE,0,0,12,St Catherine,KAMPALA CITY COUNCIL,KAWEMPE DIVISION,Makerere II,KAMPALA,32.560,0.345
887,KAM60,HC II,PRIVATE,0,0,12,Rb Medical,KAMPALA CITY COUNCIL,KAWEMPE DIVISION,Makerere I,KAMPALA,32.568,0.345
888,KAM61,HC II,PRIVATE,0,5,12,Afya,KAMPALA CITY COUNCIL,KAWEMPE DIVISION,Makerere I,KAMPALA,32.568,0.345
889,KAM90,HC III,GOVERNMENT,3,4,7,Itek,KAMPALA CITY COUNCIL,NAKAWA DIVISION,Nabisunsa,KAMPALA,32.632,0.345
